tituloOriginal,ranking,genero,anyo,presupuesto,duraccion,pais,titulo
American History X,#17,"Drama, Crimen",1998,20.000.000$,119 minutos,EE.UU.,American History X
,#1,,2003,,,The Lord of the Rings: The Return of the King,
,#19,,2001,,,The Lord of the Rings: The Fellowship of the Ring,
Interstellar,#16,"Ciencia ficción, Aventura, Misterio",2014,165.000.000$,169 minutos,EE.UU.,Interstellar
,#15,,1995,,,Toy Story,
The Shawshank Redemption,#20,"Crimen, Drama",1994,25.000.000$,142 minutos,EE.UU.,The Shawshank Redemption
,#10,,1980,,,Star Wars: Episode V - The Empire Strikes Back,
Titanic,#18,"Drama, Romance",1997,200.000.000$,194 minutos,EE.UU.,Titanic
,#11,,2012,,,The Dark Knight Rises,
Schindler's List,#6,"Guerra, Drama",1993,25.000.000$,195 minutos,EE.UU.,Schindler's List
,#12,,2002,,,The Lord of the Rings: The Two Towers,
,#9,,1974,,,The Godfather: Part II,
,,,,,,,
,,,,,,,
Forrest Gump,#7,"Comedia, Drama, Romance",1994,55.000.000$,124 minutos,EE.UU.,Forrest Gump
,,,,,,,
,,,,,,,
,#8,,2010,,,Toy Story 3,
,,,,,,,
,,,,,,,
Saving Private Ryan,#100,"Acción, Guerra, Drama",1998,70.000.000$,169 minutos,EE.UU.,Saving Private Ryan
Goodfellas,#99,"Crimen, Biografía, Drama",1990,25.000.000$,146 minutos,EE.UU.,Goodfellas
In the Name of the Father,#93,"Biografía, Drama, Thriller",1993,13.000.000€,133 minutos,Irlanda,In the Name of the Father
,#94,,2016,,,Rogue One: A Star Wars Story,
,#101,,2014,,,Dawn of the Planet of the Apes,
El desconocido,#452,Antena 3 Films,2015,,96 minutos,España,El desconocido
The Perks of Being a Wallflower,#201,"Drama, Romance",2012,13.000.000$,103 minutos,EE.UU.,The Perks of Being a Wallflower
,#95,,2015,,,Star Wars: Episode VII - The Force Awakens,
Black Swan,#97,"Drama, Thriller",2010,13.000.000$,108 minutos,EE.UU.,Black Swan
Hachiko: A Dog's Story,#300,"Inferno Distribution, Wide Pictures",2009,,93 minutos,EE.UU.,Hachiko: A Dog's Story
,#98,,2009,,,Harry Potter and the Half-Blood Prince,
,#96,,2002,,,Spider-Man,
Vertigo,#297,Paramount Pictures,1958,,128 minutos,EE.UU.,Vertigo
,#299,"Acción, Aventura, Ciencia ficción",2003,,,X-Men 2,
El milagro de P. Tinto,#293,,1998,,105 minutos,España,El milagro de P. Tinto
Silver Linings Playbook,#298,"Comedia, Drama, Romance",2012,26.000.000$,122 minutos,EE.UU.,Silver Linings Playbook
Life of Pi,#294,"Aventura, Drama",2012,120.000.000€,127 minutos,EE.UU.,Life of Pi
,#295,"Acción, Aventura, Crimen",2013,,,Fast & Furious 6,
,#292,,2013,,,The Wolverine,
,#289,,2013,,,Star Trek Into Darkness,
EE.UU.,#296,,1980,,"Drama, Biografía",,EE.UU.
Los santos inocentes,#286,,1984,,107 minutos,España,Los santos inocentes
Fatal Attraction,#285,"Drama, Thriller",1987,14.000.000€,119 minutos,EE.UU.,Fatal Attraction
City Lights,#284,"Comedia, Drama, Romance",1931,1.500.000$,87 minutos,EE.UU.,City Lights
Carlitos y el campo de los sueños,#290,20th Century Fox,2008,,120 minutos,España,Carlitos y el campo de los sueños
,#282,,2011,,,Captain America: The First Avenger,
Lo imposible,#283,"Drama, Thriller",2012,30.000.000€,107 minutos,España,Lo imposible
,#281,,1997,,,Men in Black,
My Fair Lady,#291,"Música, Drama, Romance",1964,17.000.000$,170 minutos,EE.UU.,My Fair Lady
Aladdin,#287,"Aventura, Familiar, Animación",1992,28.000.000$,83 minutos,EE.UU.,Aladdin
,#280,,1976,,,Rocky,
Good Bye Lenin!,#288,,2003,,121 minutos,Alemania,Good Bye Lenin!
Nightcrawler,#278,"Bold Films, Filmax",2014,,117 minutos,EE.UU.,Nightcrawler
Mary Poppins,#277,Walt Disney Pictures,1964,,139 minutos,EE.UU.,Mary Poppins
How to Train Your Dragon,#275,"Animación, Comedia",2010,165.000.000$,120 minutos,EE.UU.,How to Train Your Dragon
A View to a Kill,#273,"Acción, Aventura, Crimen",1985,30.000.000$,131 minutos,EE.UU.,A View to a Kill
Stockholm,#279,Festival Films,2013,,90 minutos,España,Stockholm
Ghost World,#272,"Comedia, Drama",2001,7.000.000$,111 minutos,EE.UU.,Ghost World
Van Helsing,#271,Universal Pictures,2004,,136 minutos,EE.UU.,Van Helsing
Munich,#270,"Drama, Historia, Thriller",2005,75.000.000$,164 minutos,EE.UU.,Munich
To Die For,#276,"Comedia, Crimen, Drama",1995,20.000.000$,106 minutos,EE.UU.,To Die For
Memento,#268,"Suspense, Misterio, Acción",2000,5.000.000$,114 minutos,EE.UU.,Memento
Pretty Woman,#274,,1990,,119 minutos,EE.UU.,Pretty Woman
Dracula,#269,Terror,1931,355.000$,75 minutos,EE.UU.,Dracula
Guess Who's Coming to Dinner,#266,Drama,1967,4.000.000$,108 minutos,EE.UU.,Guess Who's Coming to Dinner
Giant,#267,"Drama, Romance, Western",1956,5.400.000$,201 minutos,EE.UU.,Giant
Suicide Squad,#260,"Warner Bros. Pictures, DC Comics",2016,,130 minutos,EE.UU.,Suicide Squad
The Mission,#263,"Aventura, Drama, Historia",1986,24.500.000$,125 minutos,Reino Unido,The Mission
The Mask of Zorro,#259,"Acción, Aventura, Romance",1998,65.000.000$,136 minutos,EE.UU.,The Mask of Zorro
The Wizard of Oz,#264,"Aventura, Fantasía, Familiar",1939,2.777.000$,101 minutos,EE.UU.,The Wizard of Oz
Lord of War,#255,,2005,,122 minutos,EE.UU.,Lord of War
Monster House,#256,"Comedia, Animación, Terror",2006,75.000.000$,91 minutos,EE.UU.,Monster House
About Time,#261,Universal Pictures,2013,,123 minutos,EE.UU.,About Time
Mary and Max,#265,Animación,2009,8.240$,80 minutos,Australia,Mary and Max
Chicago,#253,"Música, Comedia, Crimen",2002,45.000.000$,113 minutos,EE.UU.,Chicago
The Piano,#262,"Drama, Romance",1993,7.000.000$,121 minutos,Australia,The Piano
Elysium,#254,Sony Pictures Releasing,2013,,109 minutos,EE.UU.,Elysium
Shakespeare in Love,#258,"Comedia, Romance",1998,25.000.000$,123 minutos,EE.UU.,Shakespeare in Love
Ladyhawke,#252,"Aventura, Romance, Fantasía",1985,20.000.000$,121 minutos,EE.UU.,Ladyhawke
Goldeneye,#251,"Acción, Aventura, Thriller",1995,58.000.000$,130 minutos,Reino Unido,Goldeneye
The Fall,#250,"Absolute Entertainment, TriPictures",2006,,117 minutos,EE.UU.,The Fall
Hannah and Her Sisters,#247,"Comedia, Drama, Romance",1986,6.400.000$,106 minutos,EE.UU.,Hannah and Her Sisters
Shichinin no samurai,#244,"Acción, Guerra, Aventura",1954,2.000.000$,205 minutos,Japón,Shichinin no samurai
,#249,,2004,,,Saw,
,#257,,2015,,,Creed,
,#241,,1997,,,Tomorrow Never Dies,
The Hours,#248,Drama,2002,25.000.000$,114 minutos,EE.UU.,The Hours
Guardians of the Galaxy 3,#243,,2020,Pendiente de calificación por edades,,EE.UU.,Guardians of the Galaxy 3
Cat on a Hot Tin Roof,#245,"Drama, Romance",1958,3.000.000$,108 minutos,EE.UU.,Cat on a Hot Tin Roof
The Phantom of the Opera,#246,"Drama, Música, Romance",2004,70.000.000$,143 minutos,Reino Unido,The Phantom of the Opera
Home Alone,#239,20th Century Fox,1990,,103 minutos,EE.UU.,Home Alone
,#240,,2013,,,The Conjuring,
A Beautiful Mind,#237,"Biografía, Drama",2001,60.000.000$,135 minutos,EE.UU.,A Beautiful Mind
,#238,"Drama, Misterio, Romance",1994,,,Trois couleurs: Rouge,
Bride of Chucky,#242,Universal Pictures,1998,,89 minutos,EE.UU.,Bride of Chucky
Vratné lahve,#236,Karma Films,2007,,100 minutos,República Checa,Vratné lahve
,#235,"Aventura, Acción",1981,,,Raiders of the Lost Ark,
Fargo,#234,"Crimen, Drama, Thriller",1996,7.000.000$,98 minutos,EE.UU.,Fargo
Sleuth,#233,,1972,,139 minutos,Reino Unido,Sleuth
Looking for Alibrandi,#232,,2000,,100 minutos,Australia,Looking for Alibrandi
,#231,,1999,,,Star Wars: Episode I - The Phantom Menace,
,#227,,2015,,,Fast & Furious 7,
Tesis,#225,,1996,,125 minutos,España,Tesis
,#228,,1999,,,The World Is Not Enough,
Night Train to Lisbon,#230,"Misterio, Romance, Thriller",2013,7.700.000€,111 minutos,Alemania,Night Train to Lisbon
Close Encounters of the Third Kind,#223,"Drama, Ciencia ficción",1977,19.400.870$,132 minutos,EE.UU.,Close Encounters of the Third Kind
Radio Days,#229,Orion Pictures,1987,,85 minutos,EE.UU.,Radio Days
Child's Play,#226,United Artists,1988,,87 minutos,EE.UU.,Child's Play
Out of Justicie,#219,"Acción, Thriller, Crimen",1991,14.000.000$,90 minutos,EE.UU.,Out of Justicie
Daredevil,#218,"Acción, Crimen, Fantasía",2003,78.000.000$,103 minutos,EE.UU.,Daredevil
The Wild Bunch,#224,Warner Bros. Pictures,1969,,136 minutos,EE.UU.,The Wild Bunch
Metropolis,#220,Ufa Cinema,1927,,139 minutos,EE.UU.,Metropolis
Gorillas in the Mist,#217,"Drama, Biografía",1988,22.000.000$,129 minutos,EE.UU.,Gorillas in the Mist
Dial M for Murder,#221,Warner Bros. Pictures,1954,,105 minutos,EE.UU.,Dial M for Murder
,#216,,2002,,,Die Another Day,
The King's Speech,#215,"Drama, Historia",2010,15.000.000,118 minutos,Reino Unido,The King's Speech
Carlito's Way,#222,"Drama, Crimen, Thriller",1993,30.000.000$,141 minutos,EE.UU.,Carlito's Way
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",#211,"Aventura, Familiar, Fantasía",2005,180.000.000$,171 minutos,EE.UU.,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe"
Finding Dory,#212,"Pixar Animation Studios, Walt Disney Pictures",2015,,96 minutos,EE.UU.,Finding Dory
,#213,,2012,,,The Hobbit: An Unexpected Journey,
The Imitation Game,#210,"Drama, Biografía, Thriller",2014,14.000.000$,113 minutos,EE.UU.,The Imitation Game
The Little Mermaid,#209,Animación,1989,40.000.000$,82 minutos,EE.UU.,The Little Mermaid
Prince of Persia: The Sands of time,#214,Walt Disney Pictures,2010,,116 minutos,EE.UU.,Prince of Persia: The Sands of time
Blue Valentine,#207,"Drama, Romance",2010,1.000.000$,120 minutos,EE.UU.,Blue Valentine
,#203,"Drama, Crimen",1990,,,The Godfather: Part III,
Hurlyburly,#204,"Sherlock Films, Manga Films",1998,,122 minutos,EE.UU.,Hurlyburly
In Search Of a Midnight Kiss,#205,"Midnight Kiss Productions, Sherlock Films",2007,,90 minutos,EE.UU.,In Search Of a Midnight Kiss
,#202,"Acción, Crimen",2004,,,Kill Bill: Vol. 2,
Ghost in the Shell,#208,,1995,,82 minutos,Japón,Ghost in the Shell
,#206,,2014,,,Divergent,
Da hong deng long gao gao gua,#198,Drama,1991,2.603.061$,125 minutos,Hong Kong,Da hong deng long gao gao gua
Big Fish,#200,"Drama, Aventura, Fantasía",2003,70.000.000$,125 minutos,EE.UU.,Big Fish
The Great Escape,#199,"Acción, Drama, Historia",1963,3.800€,172 minutos,EE.UU.,The Great Escape
,#197,"Acción, Aventura, Misterio",2008,,,Quantum of Solace,
Enchanted,#196,Comedia,2007,85.000.000$,107 minutos,EE.UU.,Enchanted
,#193,"Acción, Crimen, Drama",2011,,,Fast Five,
The Reader,#194,"Drama, Suspense, Romance",2008,32.000.000$,124 minutos,EE.UU.,The Reader
JFK,#191,"Drama, Historia, Thriller",1991,40.000.000$,190 minutos,EE.UU.,JFK
Child's Play 3,#192,Universal Pictures,1991,,90 minutos,EE.UU.,Child's Play 3
Young Frankenstein,#188,,1974,,106 minutos,EE.UU.,Young Frankenstein
The Gold Rush,#186,"Comedia, Aventura, Familiar",1925,923$,95 minutos,EE.UU.,The Gold Rush
Le fabuleux destin d'Amélie Poulain,#189,Vértigo Films,2001,,120 minutos,Francia,Le fabuleux destin d'Amélie Poulain
Cyrano de Bergerac,#187,,1990,,137 minutos,Francia,Cyrano de Bergerac
5 Flights Up,#184,,2014,,92 minutos,EE.UU.,5 Flights Up
Primal Fear,#190,"Crimen, Drama, Misterio",1996,30.000.000$,129 minutos,EE.UU.,Primal Fear
Pacific Rim,#182,"Warner Bros. Pictures, Legendary Pictures",2013,,131 minutos,EE.UU.,Pacific Rim
La La Land,#181,"Romance, Música, Drama",2016,30.000.000€,128 minutos,EE.UU.,La La Land
The Accused,#185,"Suspense, Misterio, Drama",1988,6.000.000$,111 minutos,EE.UU.,The Accused
Child´s Play 2,#180,United Artists,1990,,84 minutos,EE.UU.,Child´s Play 2
,#178,,1988,,,Die Hard,
Tres metros sobre el cielo,#183,"Drama, Romance",2010,2.758.666$,120 minutos,España,Tres metros sobre el cielo
Easy Rider,#195,,1969,,92 minutos,EE.UU.,Easy Rider
Life of Brian,#179,HandMade Films,1979,,93 minutos,Reino Unido,Life of Brian
El club de los incomprendidos,#174,DeAPlaneta,2014,,109 minutos,España,El club de los incomprendidos
The Green Mile,#170,"Fantasía, Drama, Crimen",1999,60.000.000$,189 minutos,EE.UU.,The Green Mile
,#171,"Comedia, Romance",2015,,,Ocho apellidos catalanes,
Hotaru no Haka,#177,Studio Ghibli,1988,,89 minutos,Japón,Hotaru no Haka
Miller's Crossing,#172,"Crimen, Drama, Thriller",1990,14.000.000$,115 minutos,EE.UU.,Miller's Crossing
Law Abiding Citizen,#175,Warner Bros. Pictures,2009,,108 minutos,EE.UU.,Law Abiding Citizen
Unfriended,#169,Universal Pictures,2015,,82 minutos,EE.UU.,Unfriended
,#167,,1968,,,Planet of the Apes,
Coach Carter,#176,"Drama, Deporte",2005,30.000.000$,136 minutos,EE.UU.,Coach Carter
,#173,"Acción, Aventura, Crimen",2015,,,Spectre,
Requiem for a Dream,#166,Drama,2000,4.500.000$,102 minutos,EE.UU.,Requiem for a Dream
My Left Foot,#162,"Drama, Biografía",1989,600.000,103 minutos,Irlanda,My Left Foot
,#165,,2007,,,Spider-Man 3,
Full Metal Jacket,#163,"Guerra, Drama",1987,17.000.000$,116 minutos,EE.UU.,Full Metal Jacket
Mystic River,#159,"Crimen, Drama, Misterio",2003,30.000.000$,138 minutos,EE.UU.,Mystic River
The Elephant Man,#168,"Drama, Biografía",1980,5.000.000$,125 minutos,EE.UU.,The Elephant Man
There will be Blood,#161,Drama,2007,25.000.000$,158 minutos,EE.UU.,There will be Blood
,#160,,2006,,,Casino Royale,
Unforgiven,#158,"Western, Drama",1992,144.000$,127 minutos,EE.UU.,Unforgiven
American Gangster,#157,"Drama, Biografía, Crimen",2007,100.000.000$,157 minutos,EE.UU.,American Gangster
,#153,,2004,,,Harry Potter and the Prisoner of Azkaban,
Now You See Me,#154,"Kurtzman/Orci, eOne Films",2013,,115 minutos,EE.UU.,Now You See Me
Per qualche dollaro in più,#155,Western,1965,750.000$,130 minutos,Italia,Per qualche dollaro in più
A Walk to Remember,#152,"Drama, Romance",2002,11.000.000$,101 minutos,EE.UU.,A Walk to Remember
V for Vendetta,#151,"Ciencia ficción, Thriller, Acción",2005,54.000.000$,132 minutos,Alemania,V for Vendetta
,#164,,2003,,,Pirates of the Caribbean: The Curse of the Black Pearl,
Butch Cassidy and the Sundance Kid,#156,"Western, Crimen",1969,6.000$,112 minutos,EE.UU.,Butch Cassidy and the Sundance Kid
,#150,,2012,,,The Hunger Games,
Gran Torino,#148,"Drama, Acción, Crimen",2008,33.000$,116 minutos,EE.UU.,Gran Torino
I am legend,#147,"Drama, Ciencia ficción, Thriller",2007,150.000.000$,101 minutos,EE.UU.,I am legend
Sunset Blvd.,#144,Paramount Pictures,1950,,110 minutos,EE.UU.,Sunset Blvd.
Mamma Mia!,#143,Universal Pictures,2008,,108 minutos,EE.UU.,Mamma Mia!
Artificial Intelligence,#145,"Aventura, Ciencia ficción, Drama",2001,90.000.000$,146 minutos,EE.UU.,Artificial Intelligence
Intouchables,#146,"Comedia, Drama",2011,10.000.000€,112 minutos,Francia,Intouchables
Witness for the Prosecution,#141,United Artists,1957,,112 minutos,EE.UU.,Witness for the Prosecution
,#149,,2010,,,Alice in Wonderland,
Monster,#139,"Biografía, Drama, Crimen",2003,8.000.000$,109 minutos,EE.UU.,Monster
One Flew Over the Cuckoo's Nest,#138,Drama,1975,4.400.000$,133 minutos,EE.UU.,One Flew Over the Cuckoo's Nest
Sweeney Todd,#136,"Música, Drama, Terror",2007,50.000.000$,116 minutos,EE.UU.,Sweeney Todd
The Deer Hunter,#142,Universal Pictures,1978,,183 minutos,EE.UU.,The Deer Hunter
A Few Good Men,#135,"Drama, Crimen, Misterio",1992,40.000.000$,138 minutos,EE.UU.,A Few Good Men
Ben-Hur,#140,"Acción, Aventura, Drama",1959,15.900.000$,212 minutos,EE.UU.,Ben-Hur
The Others,#134,,2001,,113 minutos,EE.UU.,The Others
As Good as It Gets,#132,"Comedia, Drama, Romance",1997,50.000.000$,139 minutos,EE.UU.,As Good as It Gets
No Country for Old Men,#129,"Drama, Crimen, Thriller",2007,25.000.000$,122 minutos,EE.UU.,No Country for Old Men
,#128,,1989,,,Back to the Future. Part II,
Nueve reinas,#127,,2001,,115 minutos,Argentina,Nueve reinas
,#130,"Ciencia ficción, Aventura, Acción",2016,,,X-Men: Apocalypse,
The Usual Suspects,#126,"Crimen, Thriller, Misterio",1995,6.000.000$,106 minutos,EE.UU.,The Usual Suspects
Paths of Glory,#131,"Guerra, Drama",1957,935.000€,87 minutos,EE.UU.,Paths of Glory
,#125,,2007,,,Harry Potter and the Order of the Phoenix,
,#122,"Acción, Fantasía, Ciencia ficción",2009,,,X-Men Origins: Wolverine,
Dallas Buyers Club,#133,Drama,2013,5.500.000$,117 minutos,EE.UU.,Dallas Buyers Club
Apocalypse Now,#137,American Zoetrope,1979,,147 minutos,EE.UU.,Apocalypse Now
Love Actually,#120,Universal Pictures,2003,,128 minutos,Reino Unido,Love Actually
The Hateful Eight,#124,"Western, Drama",2015,44.000.000€,182 minutos,EE.UU.,The Hateful Eight
The Ghost Writer,#123,eOne Films,2010,,128 minutos,Alemania,The Ghost Writer
(500) Days of Summer,#119,"Watermark, 20th Century Fox",2009,,95 minutos,EE.UU.,(500) Days of Summer
Nebraska,#121,"Aventura, Drama",2013,13.000.000$,115 minutos,EE.UU.,Nebraska
The Theory of Everything,#117,"Focus Features, Universal Pictures",2014,,123 minutos,Reino Unido,The Theory of Everything
The Goonies,#115,"Warner Bros. Pictures, Warner Bros. Pictures",1985,,110 minutos,EE.UU.,The Goonies
,#111,,1986,,,Aliens,
The Princess Bride,#110,"Metro Goldwyn Mayer, United Artists",1987,,98 minutos,EE.UU.,The Princess Bride
Troy,#113,"Acción, Aventura, Drama",2004,175.000.000$,163 minutos,EE.UU.,Troy
Beauty and the Beast,#116,Walt Disney Pictures,1991,,84 minutos,EE.UU.,Beauty and the Beast
Cast Away,#112,"Aventura, Drama",2000,90.000.000$,143 minutos,EE.UU.,Cast Away
The Help,#118,Drama,2011,25.000.000$,146 minutos,EE.UU.,The Help
Lawrence of Arabia,#104,"Aventura, Drama, Guerra",1962,15.000.000$,222 minutos,Reino Unido,Lawrence of Arabia
,#107,,2004,,,Spider-Man 2,
Moulin Rouge!,#114,"Música, Drama, Romance",2001,52.500.000$,127 minutos,EE.UU.,Moulin Rouge!
Reservoir Dogs,#109,"Crimen, Thriller",1992,1.200.000$,99 minutos,EE.UU.,Reservoir Dogs
,#108,"Marvel Enterprises, Walt Disney Pictures",2018,,,Avengers: Infinity War,
,#103,,2003,,,Kill Bill: Vol. 1,
Jagten,#102,Drama,2012,3.800.000$,115 minutos,Dinamarca,Jagten
The Fault in Our Stars,#105,"Fox 2000 Pictures, 20th Century Fox",2014,,125 minutos,EE.UU.,The Fault in Our Stars
